Folder PATH listing for volume New Volume
Volume serial number is 2A47-9061
D:.
³   classes.txt
³   data.yaml
³   height_log.csv
³   requirements.txt
³   tree_output.txt
³   
ÃÄÄÄdatasets
³   ÀÄÄÄplants
³       ÃÄÄÄimages
³       ³   ÃÄÄÄtrain
³       ³           IMG-20251113-WA0132.jpg
³       ³           IMG-20251113-WA0133.jpg
³       ³           IMG-20251113-WA0134.jpg
³       ³           IMG-20251113-WA0140.jpg
³       ³           IMG-20251113-WA0141.jpg
³       ³           IMG-20251113-WA0142.jpg
³       ³           IMG-20251113-WA0147.jpg
³       ³           IMG-20251113-WA0150.jpg
³       ³           IMG-20251113-WA0162.jpg
³       ³           IMG-20251113-WA0168.jpg
³       ³           IMG-20251113-WA0187.jpg
³       ³           IMG-20251113-WA0195.jpg
³       ³           IMG-20251113-WA0198.jpg
³       ³           IMG_4021.jpg
³       ³           IMG_4028.jpg
³       ³           IMG_4031.jpg
³       ³           IMG_4033.jpg
³       ³           IMG_4043.jpg
³       ³           IMG_4046.jpg
³       ³           IMG_4047.jpg
³       ³           IMG_4054.jpg
³       ³           IMG_4064.jpg
³       ³           IMG_4071.jpg
³       ³           
³       ÀÄÄÄlabels
³           ³   train.cache
³           ³   val.cache
³           ³   
³           ÃÄÄÄtrain
³           ³       IMG-20251111-WA0213.txt
³           ³       IMG-20251111-WA0214.txt
³           ³       IMG-20251111-WA0215.txt
³           ³       IMG-20251111-WA0216.txt
³           ³       IMG-20251111-WA0217.txt
³           ³       IMG-20251111-WA0218.txt
³           ³       IMG-20251111-WA0219.txt
³           ³       IMG-20251111-WA0220.txt
³           ³       IMG-20251111-WA0221.txt
³           ³       IMG-20251111-WA0222.txt
³           ³       IMG-20251111-WA0223.txt
³           ³       IMG-20251111-WA0224.txt
³           ³       IMG-20251111-WA0225.txt
³           ³       IMG-20251111-WA0228.txt
³           ³       IMG-20251111-WA0229.txt
³           ³       IMG-20251111-WA0230.txt
³           ³       IMG-20251111-WA0231.txt
³           ³       IMG-20251111-WA0232.txt
³           ³       IMG-20251111-WA0233.txt
³           ³       IMG-20251111-WA0234.txt
³           ³       IMG-20251111-WA0235.txt
³           ³       IMG-20251111-WA0236.txt
³           ³       IMG-20251111-WA0238.txt
³           ³       IMG-20251111-WA0239.txt
³           ³       IMG-20251111-WA0240.txt
³           ³       IMG-20251111-WA0241.txt
³           ³       IMG-20251111-WA0242.txt
³           ³       IMG-20251111-WA0244.txt
³           ³       IMG-20251111-WA0246.txt
³           ³       IMG-20251111-WA0247.txt
³           ³       IMG-20251111-WA0249.txt
³           ³       IMG-20251111-WA0250.txt
³           ³       IMG-20251111-WA0251.txt
³           ³       IMG-20251111-WA0253.txt
³           ³       IMG-20251111-WA0254.txt
³           ³       IMG-20251111-WA0255.txt
³           ³       IMG-20251111-WA0256.txt
³           ³       IMG-20251111-WA0257.txt
³           ³       IMG-20251111-WA0258.txt
³           ³       IMG-20251111-WA0259.txt
³           ³       IMG-20251111-WA0260.txt
³           ³       IMG-20251111-WA0261.txt
³           ³       IMG-20251111-WA0262.txt
³           ³       IMG-20251111-WA0265.txt
³           ³       IMG-20251111-WA0267.txt
³           ³       IMG-20251111-WA0268.txt
³           ³       IMG-20251111-WA0269.txt
³           ³       IMG-20251111-WA0270.txt
³           ³       IMG-20251111-WA0271.txt
³           ³       IMG-20251111-WA0272.txt
³           ³       IMG-20251111-WA0273.txt
³           ³       IMG-20251111-WA0274.txt
³           ³       IMG-20251111-WA0275.txt
³           ³       IMG-20251111-WA0276.txt
³           ³       IMG-20251111-WA0278.txt
³           ³       IMG-20251111-WA0280.txt
³           ³       IMG-20251111-WA0281.txt
³           ³       IMG-20251111-WA0282.txt
³           ³       IMG-20251111-WA0284.txt
³           ³       IMG-20251111-WA0286.txt
³           ³       IMG-20251111-WA0287.txt
³           ³       IMG-20251111-WA0288.txt
³           ³       IMG-20251111-WA0289.txt
³           ³       IMG-20251111-WA0290.txt
³           ³       IMG-20251111-WA0291.txt
³           ³       IMG-20251111-WA0292.txt
³           ³       IMG-20251111-WA0293.txt
³           ³       IMG-20251111-WA0294.txt
³           ³       IMG-20251111-WA0295.txt
³           ³       IMG-20251111-WA0297.txt
³           ³       IMG-20251111-WA0300.txt
³           ³       IMG-20251111-WA0301.txt
³           ³       IMG-20251111-WA0302.txt
³           ³       IMG-20251111-WA0303.txt
³           ³       IMG-20251111-WA0304.txt
³           ³       IMG-20251111-WA0305.txt
³           ³       IMG-20251111-WA0306.txt
³           ³       IMG-20251111-WA0307.txt
³           ³       IMG-20251111-WA0308.txt
³           ³       IMG-20251111-WA0309.txt
³           ³       IMG-20251111-WA0310.txt
³           ³       IMG-20251111-WA0311.txt
³           ³       IMG-20251111-WA0312.txt
³           ³       IMG-20251111-WA0314.txt
³           ³       IMG-20251111-WA0315.txt
³           ³       IMG-20251111-WA0316.txt
³           ³       IMG-20251111-WA0317.txt
³           ³       IMG-20251111-WA0318.txt
³           ³       IMG-20251111-WA0319.txt
³           ³       IMG-20251111-WA0320.txt
³           ³       IMG-20251111-WA0321.txt
³           ³       IMG-20251111-WA0322.txt
³           ³       IMG-20251111-WA0324.txt
³           ³       IMG-20251111-WA0326.txt
³           ³       IMG-20251111-WA0327.txt
³           ³       IMG-20251111-WA0329.txt
³           ³       IMG-20251111-WA0330.txt
³           ³       IMG-20251111-WA0331.txt
³           ³       IMG-20251111-WA0332.txt
³           ³       IMG-20251111-WA0333.txt
³           ³       IMG-20251111-WA0334.txt
³           ³       IMG-20251111-WA0337.txt
³           ³       IMG-20251111-WA0338.txt
³           ³       IMG-20251111-WA0339.txt
³           ³       IMG-20251111-WA0341.txt
³           ³       IMG-20251111-WA0343.txt
³           ³       IMG-20251111-WA0344.txt
³           ³       IMG-20251111-WA0345.txt
³           ³       IMG-20251111-WA0348.txt
³           ³       IMG-20251111-WA0349.txt
³           ³       IMG-20251111-WA0350.txt
³           ³       IMG-20251111-WA0352.txt
³           ³       IMG-20251111-WA0353.txt
³           ³       IMG-20251111-WA0354.txt
³           ³       IMG-20251111-WA0355.txt
³           ³       IMG-20251111-WA0356.txt
³           ³       IMG-20251111-WA0357.txt
³           ³       IMG-20251111-WA0358.txt
³           ³       IMG-20251111-WA0359.txt
³           ³       IMG-20251111-WA0360.txt
³           ³       IMG-20251111-WA0362.txt
³           ³       IMG-20251111-WA0363.txt
³           ³       IMG-20251111-WA0364.txt
³           ³       IMG-20251111-WA0365.txt
³           ³       IMG-20251111-WA0366.txt
³           ³       IMG-20251111-WA0367.txt
³           ³       IMG-20251111-WA0368.txt
³           ³       IMG-20251111-WA0369.txt
³           ³       IMG-20251111-WA0370.txt
³           ³       IMG-20251111-WA0371.txt
³           ³       IMG-20251111-WA0372.txt
³           ³       IMG-20251111-WA0373.txt
³           ³       IMG-20251111-WA0374.txt
³           ³       IMG-20251111-WA0375.txt
³           ³       IMG-20251111-WA0376.txt
³           ³       IMG-20251111-WA0377.txt
³           ³       IMG-20251111-WA0378.txt
³           ³       IMG-20251111-WA0379.txt
³           ³       IMG-20251111-WA0380.txt
³           ³       IMG-20251111-WA0381.txt
³           ³       IMG-20251111-WA0382.txt
³           ³       IMG-20251111-WA0383.txt
³           ³       IMG-20251111-WA0384.txt
³           ³       IMG-20251111-WA0389.txt
³           ³       IMG-20251111-WA0390.txt
³           ³       IMG-20251111-WA0391.txt
³           ³       IMG-20251111-WA0392.txt
³           ³       IMG-20251111-WA0393.txt
³           ³       IMG-20251111-WA0396.txt
³           ³       IMG-20251111-WA0397.txt
³           ³       IMG-20251111-WA0398.txt
³           ³       IMG-20251111-WA0399.txt
³           ³       IMG-20251111-WA0401.txt
³           ³       IMG-20251111-WA0404.txt
³           ³       IMG-20251111-WA0406.txt
³           ³       IMG-20251111-WA0407.txt
³           ³       IMG-20251111-WA0408.txt
³           ³       IMG-20251111-WA0409.txt
³           ³       IMG-20251111-WA0410.txt
³           ³       IMG-20251111-WA0411.txt
³           ³       IMG-20251111-WA0413.txt
³           ³       IMG-20251111-WA0415.txt
³           ³       IMG-20251111-WA0416.txt
³           ³       IMG-20251111-WA0417.txt
³           ³       IMG-20251111-WA0419.txt
³           ³       IMG-20251111-WA0420.txt
³           ³       IMG-20251111-WA0422.txt
³           ³       IMG-20251111-WA0424.txt
³           ³       IMG-20251111-WA0425.txt
³           ³       IMG-20251111-WA0427.txt
³           ³       IMG-20251111-WA0428.txt
³           ³       IMG-20251111-WA0429.txt
³           ³       IMG-20251111-WA0432.txt
³           ³       IMG-20251111-WA0433.txt
³           ³       IMG-20251111-WA0435.txt
³           ³       IMG-20251111-WA0436.txt
³           ³       IMG-20251111-WA0437.txt
³           ³       IMG-20251111-WA0440.txt
³           ³       IMG-20251111-WA0442.txt
³           ³       IMG-20251111-WA0443.txt
³           ³       IMG-20251111-WA0444.txt
³           ³       IMG-20251113-WA0006.txt
³           ³       IMG-20251113-WA0007.txt
³           ³       IMG-20251113-WA0008.txt
³           ³       IMG-20251113-WA0010.txt
³           ³       IMG-20251113-WA0011.txt
³           ³       IMG-20251113-WA0012.txt
³           ³       IMG-20251113-WA0013.txt
³           ³       IMG-20251113-WA0014.txt
³           ³       IMG-20251113-WA0015.txt
³           ³       IMG-20251113-WA0016.txt
³           ³       IMG-20251113-WA0017.txt
³           ³       IMG-20251113-WA0019.txt
³           ³       IMG-20251113-WA0022.txt
³           ³       IMG-20251113-WA0023.txt
³           ³       IMG-20251113-WA0024.txt
³           ³       IMG-20251113-WA0025.txt
³           ³       IMG-20251113-WA0027.txt
³           ³       IMG-20251113-WA0028.txt
³           ³       IMG-20251113-WA0030.txt
³           ³       IMG-20251113-WA0031.txt
³           ³       IMG-20251113-WA0032.txt
³           ³       IMG-20251113-WA0033.txt
³           ³       IMG-20251113-WA0034.txt
³           ³       IMG-20251113-WA0035.txt
³           ³       IMG-20251113-WA0036.txt
³           ³       IMG-20251113-WA0038.txt
³           ³       IMG-20251113-WA0039.txt
³           ³       IMG-20251113-WA0040.txt
³           ³       IMG-20251113-WA0041.txt
³           ³       IMG-20251113-WA0042.txt
³           ³       IMG-20251113-WA0043.txt
³           ³       IMG-20251113-WA0044.txt
³           ³       IMG-20251113-WA0045.txt
³           ³       IMG-20251113-WA0046.txt
³           ³       IMG-20251113-WA0047.txt
³           ³       IMG-20251113-WA0048.txt
³           ³       IMG-20251113-WA0049.txt
³           ³       IMG-20251113-WA0052.txt
³           ³       IMG-20251113-WA0053.txt
³           ³       IMG-20251113-WA0054.txt
³           ³       IMG-20251113-WA0055.txt
³           ³       IMG-20251113-WA0057.txt
³           ³       IMG-20251113-WA0058.txt
³           ³       IMG-20251113-WA0059.txt
³           ³       IMG-20251113-WA0060.txt
³           ³       IMG-20251113-WA0061.txt
³           ³       IMG-20251113-WA0062.txt
³           ³       IMG-20251113-WA0065.txt
³           ³       IMG-20251113-WA0066.txt
³           ³       IMG-20251113-WA0067.txt
³           ³       IMG-20251113-WA0068.txt
³           ³       IMG-20251113-WA0073.txt
³           ³       IMG-20251113-WA0074.txt
³           ³       IMG-20251113-WA0075.txt
³           ³       IMG-20251113-WA0076.txt
³           ³       IMG-20251113-WA0077.txt
³           ³       IMG-20251113-WA0078.txt
³           ³       IMG-20251113-WA0080.txt
³           ³       IMG-20251113-WA0081.txt
³           ³       IMG-20251113-WA0082.txt
³           ³       IMG-20251113-WA0084.txt
³           ³       IMG-20251113-WA0085.txt
³           ³       IMG-20251113-WA0087.txt
³           ³       IMG-20251113-WA0088.txt
³           ³       IMG-20251113-WA0089.txt
³           ³       IMG-20251113-WA0090.txt
³           ³       IMG-20251113-WA0092.txt
³           ³       IMG-20251113-WA0094.txt
³           ³       IMG-20251113-WA0095.txt
³           ³       IMG-20251113-WA0097.txt
³           ³       IMG-20251113-WA0098.txt
³           ³       IMG-20251113-WA0099.txt
³           ³       IMG-20251113-WA0100.txt
³           ³       IMG-20251113-WA0103.txt
³           ³       IMG-20251113-WA0105.txt
³           ³       IMG-20251113-WA0108.txt
³           ³       IMG-20251113-WA0109.txt
³           ³       IMG-20251113-WA0110.txt
³           ³       IMG-20251113-WA0111.txt
³           ³       IMG-20251113-WA0112.txt
³           ³       IMG-20251113-WA0113.txt
³           ³       IMG-20251113-WA0114.txt
³           ³       IMG-20251113-WA0115.txt
³           ³       IMG-20251113-WA0116.txt
³           ³       IMG-20251113-WA0118.txt
³           ³       IMG-20251113-WA0120.txt
³           ³       IMG-20251113-WA0121.txt
³           ³       IMG-20251113-WA0122.txt
³           ³       IMG-20251113-WA0123.txt
³           ³       IMG-20251113-WA0124.txt
³           ³       IMG-20251113-WA0125.txt
³           ³       IMG-20251113-WA0126.txt
³           ³       IMG-20251113-WA0127.txt
³           ³       IMG-20251113-WA0128.txt
³           ³       IMG-20251113-WA0129.txt
³           ³       IMG-20251113-WA0130.txt
³           ³       IMG-20251113-WA0135.txt
³           ³       IMG-20251113-WA0136.txt
³           ³       IMG-20251113-WA0137.txt
³           ³       IMG-20251113-WA0138.txt
³           ³       IMG-20251113-WA0139.txt
³           ³       IMG-20251113-WA0143.txt
³           ³       IMG-20251113-WA0144.txt
³           ³       IMG-20251113-WA0145.txt
³           ³       IMG-20251113-WA0146.txt
³           ³       IMG-20251113-WA0149.txt
³           ³       IMG-20251113-WA0151.txt
³           ³       IMG-20251113-WA0152.txt
³           ³       IMG-20251113-WA0153.txt
³           ³       IMG-20251113-WA0154.txt
³           ³       IMG-20251113-WA0155.txt
³           ³       IMG-20251113-WA0156.txt
³           ³       IMG-20251113-WA0157.txt
³           ³       IMG-20251113-WA0158.txt
³           ³       IMG-20251113-WA0159.txt
³           ³       IMG-20251113-WA0160.txt
³           ³       IMG-20251113-WA0161.txt
³           ³       IMG-20251113-WA0163.txt
³           ³       IMG-20251113-WA0164.txt
³           ³       IMG-20251113-WA0165.txt
³           ³       IMG-20251113-WA0166.txt
³           ³       IMG-20251113-WA0167.txt
³           ³       IMG-20251113-WA0169.txt
³           ³       IMG-20251113-WA0170.txt
³           ³       IMG-20251113-WA0171.txt
³           ³       IMG-20251113-WA0172.txt
³           ³       IMG-20251113-WA0173.txt
³           ³       IMG-20251113-WA0174.txt
³           ³       IMG-20251113-WA0175.txt
³           ³       IMG-20251113-WA0176.txt
³           ³       IMG-20251113-WA0177.txt
³           ³       IMG-20251113-WA0178.txt
³           ³       IMG-20251113-WA0179.txt
³           ³       IMG-20251113-WA0180.txt
³           ³       IMG-20251113-WA0181.txt
³           ³       IMG-20251113-WA0182.txt
³           ³       IMG-20251113-WA0183.txt
³           ³       IMG-20251113-WA0184.txt
³           ³       IMG-20251113-WA0185.txt
³           ³       IMG-20251113-WA0186.txt
³           ³       IMG-20251113-WA0188.txt
³           ³       IMG-20251113-WA0189.txt
³           ³       IMG-20251113-WA0190.txt
³           ³       IMG-20251113-WA0191.txt
³           ³       IMG-20251113-WA0192.txt
³           ³       IMG-20251113-WA0193.txt
³           ³       IMG-20251113-WA0194.txt
³           ³       IMG-20251113-WA0196.txt
³           ³       IMG-20251113-WA0197.txt
³           ³       IMG-20251113-WA0199.txt
³           ³       IMG-20251113-WA0200.txt
³           ³       IMG-20251113-WA0201.txt
³           ³       IMG-20251113-WA0202.txt
³           ³       IMG-20251113-WA0203.txt
³           ³       IMG-20251113-WA0204.txt
³           ³       IMG-20251113-WA0214.txt
³           ³       IMG-20251113-WA0215.txt
³           ³       IMG_4022.txt
³           ³       IMG_4023.txt
³           ³       IMG_4024.txt
³           ³       IMG_4025.txt
³           ³       IMG_4026.txt
³           ³       IMG_4027.txt
³           ³       IMG_4029.txt
³           ³       IMG_4030.txt
³           ³       IMG_4032.txt
³           ³       IMG_4034.txt
³           ³       IMG_4035.txt
³           ³       IMG_4036.txt
³           ³       IMG_4037.txt
³           ³       IMG_4038.txt
³           ³       IMG_4039.txt
³           ³       IMG_4040.txt
³           ³       IMG_4041.txt
³           ³       IMG_4042.txt
³           ³       IMG_4044.txt
³           ³       IMG_4045.txt
³           ³       IMG_4048.txt
³           ³       IMG_4049.txt
³           ³       IMG_4050.txt
³           ³       IMG_4051.txt
³           ³       IMG_4052.txt
³           ³       IMG_4053.txt
³           ³       IMG_4055.txt
³           ³       IMG_4056.txt
³           ³       IMG_4057.txt
³           ³       IMG_4058.txt
³           ³       IMG_4059.txt
³           ³       IMG_4060.txt
³           ³       IMG_4061.txt
³           ³       IMG_4062.txt
³           ³       IMG_4063.txt
³           ³       IMG_4065.txt
³           ³       IMG_4066.txt
³           ³       IMG_4067.txt
³           ³       IMG_4068.txt
³           ³       IMG_4069.txt
³           ³       IMG_4070.txt
³           ³       
³           ÀÄÄÄval
³                   IMG-20251111-WA0226.txt
³                   IMG-20251111-WA0227.txt
³                   IMG-20251111-WA0237.txt
³                   IMG-20251111-WA0243.txt
³                   IMG-20251111-WA0245.txt
³                   IMG-20251111-WA0248.txt
³                   IMG-20251111-WA0252.txt
³                   IMG-20251111-WA0263.txt
³                   IMG-20251111-WA0264.txt
³                   IMG-20251111-WA0266.txt
³                   IMG-20251111-WA0277.txt
³                   IMG-20251111-WA0279.txt
³                   IMG-20251111-WA0283.txt
³                   IMG-20251111-WA0285.txt
³                   IMG-20251111-WA0296.txt
³                   IMG-20251111-WA0298.txt
³                   IMG-20251111-WA0299.txt
³                   IMG-20251111-WA0313.txt
³                   IMG-20251111-WA0323.txt
³                   IMG-20251111-WA0325.txt
³                   IMG-20251111-WA0328.txt
³                   IMG-20251111-WA0335.txt
³                   IMG-20251111-WA0336.txt
³                   IMG-20251111-WA0340.txt
³                   IMG-20251111-WA0342.txt
³                   IMG-20251111-WA0346.txt
³                   IMG-20251111-WA0347.txt
³                   IMG-20251111-WA0351.txt
³                   IMG-20251111-WA0361.txt
³                   IMG-20251111-WA0385.txt
³                   IMG-20251111-WA0394.txt
³                   IMG-20251111-WA0403.txt
³                   IMG-20251111-WA0405.txt
³                   IMG-20251111-WA0412.txt
³                   IMG-20251111-WA0414.txt
³                   IMG-20251111-WA0418.txt
³                   IMG-20251111-WA0421.txt
³                   IMG-20251111-WA0423.txt
³                   IMG-20251111-WA0426.txt
³                   IMG-20251111-WA0430.txt
³                   IMG-20251111-WA0431.txt
³                   IMG-20251111-WA0434.txt
³                   IMG-20251111-WA0438.txt
³                   IMG-20251111-WA0439.txt
³                   IMG-20251111-WA0441.txt
³                   IMG-20251113-WA0002.txt
³                   IMG-20251113-WA0004.txt
³                   IMG-20251113-WA0005.txt
³                   IMG-20251113-WA0009.txt
³                   IMG-20251113-WA0018.txt
³                   IMG-20251113-WA0020.txt
³                   IMG-20251113-WA0021.txt
³                   IMG-20251113-WA0026.txt
³                   IMG-20251113-WA0029.txt
³                   IMG-20251113-WA0037.txt
³                   IMG-20251113-WA0050.txt
³                   IMG-20251113-WA0051.txt
³                   IMG-20251113-WA0056.txt
³                   IMG-20251113-WA0063.txt
³                   IMG-20251113-WA0064.txt
³                   IMG-20251113-WA0069.txt
³                   IMG-20251113-WA0072.txt
³                   IMG-20251113-WA0083.txt
³                   IMG-20251113-WA0086.txt
³                   IMG-20251113-WA0091.txt
³                   IMG-20251113-WA0093.txt
³                   IMG-20251113-WA0096.txt
³                   IMG-20251113-WA0101.txt
³                   IMG-20251113-WA0104.txt
³                   IMG-20251113-WA0117.txt
³                   IMG-20251113-WA0131.txt
³                   IMG-20251113-WA0132.txt
³                   IMG-20251113-WA0133.txt
³                   IMG-20251113-WA0134.txt
³                   IMG-20251113-WA0140.txt
³                   IMG-20251113-WA0141.txt
³                   IMG-20251113-WA0142.txt
³                   IMG-20251113-WA0147.txt
³                   IMG-20251113-WA0150.txt
³                   IMG-20251113-WA0162.txt
³                   IMG-20251113-WA0168.txt
³                   IMG-20251113-WA0187.txt
³                   IMG-20251113-WA0195.txt
³                   IMG-20251113-WA0198.txt
³                   IMG_4021.txt
³                   IMG_4028.txt
³                   IMG_4031.txt
³                   IMG_4033.txt
³                   IMG_4043.txt
³                   IMG_4046.txt
³                   IMG_4047.txt
³                   IMG_4054.txt
³                   IMG_4064.txt
³                   IMG_4071.txt
³                   
ÃÄÄÄdebug
³   ÃÄÄÄdebug_output
³   ³       column_debug.jpg
³   ³       debug_result.jpg
³   ³       diagnostic_result.jpg
³   ³       
³   ÀÄÄÄoutput_full_system
³           canny_debug.jpg
³           hough_debug.jpg
³           no_plants.jpg
³           
ÃÄÄÄnotebooks
³       monitor_sawiFlow.ipynb
³       
ÃÄÄÄoutput_frames
³       log_165659.jpg
³       log_165709.jpg
³       log_165720.jpg
³       log_165730.jpg
³       log_165740.jpg
³       log_165826.jpg
³       log_165836.jpg
³       log_165846.jpg
³       log_165856.jpg
³       log_165906.jpg
³       
ÃÄÄÄruns
³   ÀÄÄÄdetect
³       ÃÄÄÄpredict
³       ³       IMG-20251113-WA0002.jpg
³       ³       
³       ÃÄÄÄpredict2
³       ³       IMG-20251113-WA0002.jpg
³       ³       
³       ÃÄÄÄpredict3
³       ³   ³   IMG-20251113-WA0002.jpg
³       ³   ³   
³       ³   ÀÄÄÄlabels
³       ³           IMG-20251113-WA0002.txt
³       ³           
³       ÀÄÄÄtrain2
³           ³   args.yaml
³           ³   BoxF1_curve.png
³           ³   BoxPR_curve.png
³           ³   BoxP_curve.png
³           ³   BoxR_curve.png
³           ³   confusion_matrix.png
³           ³   confusion_matrix_normalized.png
³           ³   labels.jpg
³           ³   results.csv
³           ³   results.png
³           ³   train_batch0.jpg
³           ³   train_batch1.jpg
³           ³   train_batch2.jpg
³           ³   train_batch2320.jpg
³           ³   train_batch2321.jpg
³           ³   train_batch2322.jpg
³           ³   val_batch0_labels.jpg
³           ³   val_batch0_pred.jpg
³           ³   val_batch1_labels.jpg
³           ³   val_batch1_pred.jpg
³           ³   val_batch2_labels.jpg
³           ³   val_batch2_pred.jpg
³           ³   
³           ÀÄÄÄweights
³                   best.pt
³                   last.pt
³                   
ÃÄÄÄscripts
³   ÀÄÄÄdiagnostics
³           debug_row_logic.py
³           debug_rrectangle.py
³           
ÃÄÄÄsrc
³       plants_croper.py
³       plant_detector.py
³       predict_hsv_plant.py
³       predict_test.py
³       sawi_yolo-detectionRRectangle_SingleImage.py
³       to-yolo.py
³       
ÃÄÄÄtest_image
³   ³   sawi_1.jpg
³   ³   sawi_2.jpg
³   ³   sawi_3.jpeg
³   ³   
³   ÃÄÄÄoutput_result
³   ³       measurements.csv
³   ³       results.csv
³   ³       result_sawi_1.jpg
³   ³       result_sawi_2.jpg
³   ³       
³   ÃÄÄÄoutput_smart_row
³   ³       mask_sawi_1.jpg
³   ³       mask_sawi_2.jpg
³   ³       result_sawi_1.jpg
³   ³       result_sawi_2.jpg
³   ³       
³   ÀÄÄÄoutput_yolo_row
³           measurements.csv
³           yolo_row_sawi_1.jpg
³           
ÃÄÄÄvenv
³   ³   pyvenv.cfg
³   ³   
³   ÃÄÄÄInclude
³   ÃÄÄÄLib
³   ³   ÀÄÄÄsite-packages
³   ³       ³   distutils-precedence.pth
³   ³       ³   
³   ³       ÃÄÄÄpip
³   ³       ³   ³   py.typed
³   ³       ³   ³   __init__.py
³   ³       ³   ³   __main__.py
³   ³       ³   ³   __pip-runner__.py
³   ³       ³   ³   
³   ³       ³   ÃÄÄÄ_internal
³   ³       ³   ³   ³   build_env.py
³   ³       ³   ³   ³   cache.py
³   ³       ³   ³   ³   configuration.py
³   ³       ³   ³   ³   exceptions.py
³   ³       ³   ³   ³   main.py
³   ³       ³   ³   ³   pyproject.py
³   ³       ³   ³   ³   self_outdated_check.py
³   ³       ³   ³   ³   wheel_builder.py
³   ³       ³   ³   ³   __init__.py
³   ³       ³   ³   ³   
³   ³       ³   ³   ÃÄÄÄcli
³   ³       ³   ³   ³   ³   autocompletion.py
³   ³       ³   ³   ³   ³   base_command.py
³   ³       ³   ³   ³   ³   cmdoptions.py
³   ³       ³   ³   ³   ³   command_context.py
³   ³       ³   ³   ³   ³   main.py
³   ³       ³   ³   ³   ³   main_parser.py
³   ³       ³   ³   ³   ³   parser.py
³   ³       ³   ³   ³   ³   progress_bars.py
³   ³       ³   ³   ³   ³   req_command.py
³   ³       ³   ³   ³   ³   spinners.py
³   ³       ³   ³   ³   ³   status_codes.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           autocompletion.cpython-311.pyc
³   ³       ³   ³   ³           base_command.cpython-311.pyc
³   ³       ³   ³   ³           cmdoptions.cpython-311.pyc
³   ³       ³   ³   ³           command_context.cpython-311.pyc
³   ³       ³   ³   ³           main.cpython-311.pyc
³   ³       ³   ³   ³           main_parser.cpython-311.pyc
³   ³       ³   ³   ³           parser.cpython-311.pyc
³   ³       ³   ³   ³           progress_bars.cpython-311.pyc
³   ³       ³   ³   ³           req_command.cpython-311.pyc
³   ³       ³   ³   ³           spinners.cpython-311.pyc
³   ³       ³   ³   ³           status_codes.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄcommands
³   ³       ³   ³   ³   ³   cache.py
³   ³       ³   ³   ³   ³   check.py
³   ³       ³   ³   ³   ³   completion.py
³   ³       ³   ³   ³   ³   configuration.py
³   ³       ³   ³   ³   ³   debug.py
³   ³       ³   ³   ³   ³   download.py
³   ³       ³   ³   ³   ³   freeze.py
³   ³       ³   ³   ³   ³   hash.py
³   ³       ³   ³   ³   ³   help.py
³   ³       ³   ³   ³   ³   index.py
³   ³       ³   ³   ³   ³   inspect.py
³   ³       ³   ³   ³   ³   install.py
³   ³       ³   ³   ³   ³   list.py
³   ³       ³   ³   ³   ³   search.py
³   ³       ³   ³   ³   ³   show.py
³   ³       ³   ³   ³   ³   uninstall.py
³   ³       ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           cache.cpython-311.pyc
³   ³       ³   ³   ³           check.cpython-311.pyc
³   ³       ³   ³   ³           completion.cpython-311.pyc
³   ³       ³   ³   ³           configuration.cpython-311.pyc
³   ³       ³   ³   ³           debug.cpython-311.pyc
³   ³       ³   ³   ³           download.cpython-311.pyc
³   ³       ³   ³   ³           freeze.cpython-311.pyc
³   ³       ³   ³   ³           hash.cpython-311.pyc
³   ³       ³   ³   ³           help.cpython-311.pyc
³   ³       ³   ³   ³           index.cpython-311.pyc
³   ³       ³   ³   ³           inspect.cpython-311.pyc
³   ³       ³   ³   ³           install.cpython-311.pyc
³   ³       ³   ³   ³           list.cpython-311.pyc
³   ³       ³   ³   ³           search.cpython-311.pyc
³   ³       ³   ³   ³           show.cpython-311.pyc
³   ³       ³   ³   ³           uninstall.cpython-311.pyc
³   ³       ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄdistributions
³   ³       ³   ³   ³   ³   base.py
³   ³       ³   ³   ³   ³   installed.py
³   ³       ³   ³   ³   ³   sdist.py
³   ³       ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           base.cpython-311.pyc
³   ³       ³   ³   ³           installed.cpython-311.pyc
³   ³       ³   ³   ³           sdist.cpython-311.pyc
³   ³       ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄindex
³   ³       ³   ³   ³   ³   collector.py
³   ³       ³   ³   ³   ³   package_finder.py
