.
├── data_tree.txt
├── images
│   ├── train
    │   ├── IMG-20251111-WA0225.txt
    │   ├── IMG-20251111-WA0228.txt
    │   ├── IMG-20251111-WA0229.txt
    │   ├── IMG-20251111-WA0230.txt
    │   ├── IMG-20251111-WA0231.txt
    │   ├── IMG-20251111-WA0232.txt
    │   ├── IMG-20251111-WA0233.txt
    │   ├── IMG-20251111-WA0234.txt
    │   ├── IMG-20251111-WA0235.txt
    │   ├── IMG-20251111-WA0236.txt
    │   ├── IMG-20251111-WA0238.txt
    │   ├── IMG-20251111-WA0239.txt
    │   ├── IMG-20251111-WA0240.txt
    │   ├── IMG-20251111-WA0241.txt
    │   ├── IMG-20251111-WA0242.txt
    │   ├── IMG-20251111-WA0244.txt
    │   ├── IMG-20251111-WA0246.txt
    │   ├── IMG-20251111-WA0247.txt
    │   ├── IMG-20251111-WA0249.txt
    │   ├── IMG-20251111-WA0250.txt
    │   ├── IMG-20251111-WA0251.txt
    │   ├── IMG-20251111-WA0253.txt
    │   ├── IMG-20251111-WA0254.txt
    │   ├── IMG-20251111-WA0255.txt
    │   ├── IMG-20251111-WA0256.txt
    │   ├── IMG-20251111-WA0257.txt
    │   ├── IMG-20251111-WA0258.txt
    │   ├── IMG-20251111-WA0259.txt
    │   ├── IMG-20251111-WA0260.txt
    │   ├── IMG-20251111-WA0261.txt
    │   ├── IMG-20251111-WA0262.txt
    │   ├── IMG-20251111-WA0265.txt
    │   ├── IMG-20251111-WA0267.txt
    │   ├── IMG-20251111-WA0268.txt
    │   ├── IMG-20251111-WA0269.txt
    │   ├── IMG-20251111-WA0270.txt
    │   ├── IMG-20251111-WA0271.txt
    │   ├── IMG-20251111-WA0272.txt
    │   ├── IMG-20251111-WA0273.txt
    │   ├── IMG-20251111-WA0274.txt
    │   ├── IMG-20251111-WA0275.txt
    │   ├── IMG-20251111-WA0276.txt
    │   ├── IMG-20251111-WA0278.txt
    │   ├── IMG-20251111-WA0280.txt
    │   ├── IMG-20251111-WA0281.txt
    │   ├── IMG-20251111-WA0282.txt
    │   ├── IMG-20251111-WA0284.txt
    │   ├── IMG-20251111-WA0286.txt
    │   ├── IMG-20251111-WA0287.txt
    │   ├── IMG-20251111-WA0288.txt
    │   ├── IMG-20251111-WA0289.txt
    │   ├── IMG-20251111-WA0290.txt
    │   ├── IMG-20251111-WA0291.txt
    │   ├── IMG-20251111-WA0292.txt
    │   ├── IMG-20251111-WA0293.txt
    │   ├── IMG-20251111-WA0294.txt
    │   ├── IMG-20251111-WA0295.txt
    │   ├── IMG-20251111-WA0297.txt
    │   ├── IMG-20251111-WA0300.txt
    │   ├── IMG-20251111-WA0301.txt
    │   ├── IMG-20251111-WA0302.txt
    │   ├── IMG-20251111-WA0303.txt
    │   ├── IMG-20251111-WA0304.txt
    │   ├── IMG-20251111-WA0305.txt
    │   ├── IMG-20251111-WA0306.txt
    │   ├── IMG-20251111-WA0307.txt
    │   ├── IMG-20251111-WA0308.txt
    │   ├── IMG-20251111-WA0309.txt
    │   ├── IMG-20251111-WA0310.txt
    │   ├── IMG-20251111-WA0311.txt
    │   ├── IMG-20251111-WA0312.txt
    │   ├── IMG-20251111-WA0314.txt
    │   ├── IMG-20251111-WA0315.txt
    │   ├── IMG-20251111-WA0316.txt
    │   ├── IMG-20251111-WA0317.txt
    │   ├── IMG-20251111-WA0318.txt
    │   ├── IMG-20251111-WA0319.txt
    │   ├── IMG-20251111-WA0320.txt
    │   ├── IMG-20251111-WA0321.txt
    │   ├── IMG-20251111-WA0322.txt
    │   ├── IMG-20251111-WA0324.txt
    │   ├── IMG-20251111-WA0326.txt
    │   ├── IMG-20251111-WA0327.txt
    │   ├── IMG-20251111-WA0329.txt
    │   ├── IMG-20251111-WA0330.txt
    │   ├── IMG-20251111-WA0331.txt
    │   ├── IMG-20251111-WA0332.txt
    │   ├── IMG-20251111-WA0333.txt
    │   ├── IMG-20251111-WA0334.txt
    │   ├── IMG-20251111-WA0337.txt
    │   ├── IMG-20251111-WA0338.txt
    │   ├── IMG-20251111-WA0339.txt
    │   ├── IMG-20251111-WA0341.txt
    │   ├── IMG-20251111-WA0343.txt
    │   ├── IMG-20251111-WA0344.txt
    │   ├── IMG-20251111-WA0345.txt
    │   ├── IMG-20251111-WA0348.txt
    │   ├── IMG-20251111-WA0349.txt
    │   ├── IMG-20251111-WA0350.txt
    │   ├── IMG-20251111-WA0352.txt
    │   ├── IMG-20251111-WA0353.txt
    │   ├── IMG-20251111-WA0354.txt
    │   ├── IMG-20251111-WA0355.txt
    │   ├── IMG-20251111-WA0356.txt
    │   ├── IMG-20251111-WA0357.txt
    │   ├── IMG-20251111-WA0358.txt
    │   ├── IMG-20251111-WA0359.txt
    │   ├── IMG-20251111-WA0360.txt
    │   ├── IMG-20251111-WA0362.txt
    │   ├── IMG-20251111-WA0363.txt
    │   ├── IMG-20251111-WA0364.txt
    │   ├── IMG-20251111-WA0365.txt
    │   ├── IMG-20251111-WA0366.txt
    │   ├── IMG-20251111-WA0367.txt
    │   ├── IMG-20251111-WA0368.txt
    │   ├── IMG-20251111-WA0369.txt
    │   ├── IMG-20251111-WA0370.txt
    │   ├── IMG-20251111-WA0371.txt
    │   ├── IMG-20251111-WA0372.txt
    │   ├── IMG-20251111-WA0373.txt
    │   ├── IMG-20251111-WA0374.txt
    │   ├── IMG-20251111-WA0375.txt
    │   ├── IMG-20251111-WA0376.txt
    │   ├── IMG-20251111-WA0377.txt
    │   ├── IMG-20251111-WA0378.txt
    │   ├── IMG-20251111-WA0379.txt
    │   ├── IMG-20251111-WA0380.txt
    │   ├── IMG-20251111-WA0381.txt
    │   ├── IMG-20251111-WA0382.txt
    │   ├── IMG-20251111-WA0383.txt
    │   ├── IMG-20251111-WA0384.txt
    │   ├── IMG-20251111-WA0389.txt
    │   ├── IMG-20251111-WA0390.txt
    │   ├── IMG-20251111-WA0391.txt
    │   ├── IMG-20251111-WA0392.txt
    │   ├── IMG-20251111-WA0393.txt
    │   ├── IMG-20251111-WA0396.txt
    │   ├── IMG-20251111-WA0397.txt
    │   ├── IMG-20251111-WA0398.txt
    │   ├── IMG-20251111-WA0399.txt
    │   ├── IMG-20251111-WA0401.txt
    │   ├── IMG-20251111-WA0404.txt
    │   ├── IMG-20251111-WA0406.txt
    │   ├── IMG-20251111-WA0407.txt
    │   ├── IMG-20251111-WA0408.txt
    │   ├── IMG-20251111-WA0409.txt
    │   ├── IMG-20251111-WA0410.txt
    │   ├── IMG-20251111-WA0411.txt
    │   ├── IMG-20251111-WA0413.txt
    │   ├── IMG-20251111-WA0415.txt
    │   ├── IMG-20251111-WA0416.txt
    │   ├── IMG-20251111-WA0417.txt
    │   ├── IMG-20251111-WA0419.txt
    │   ├── IMG-20251111-WA0420.txt
    │   ├── IMG-20251111-WA0422.txt
    │   ├── IMG-20251111-WA0424.txt
    │   ├── IMG-20251111-WA0425.txt
    │   ├── IMG-20251111-WA0427.txt
    │   ├── IMG-20251111-WA0428.txt
    │   ├── IMG-20251111-WA0429.txt
    │   ├── IMG-20251111-WA0432.txt
    │   ├── IMG-20251111-WA0433.txt
    │   ├── IMG-20251111-WA0435.txt
    │   ├── IMG-20251111-WA0436.txt
    │   ├── IMG-20251111-WA0437.txt
    │   ├── IMG-20251111-WA0440.txt
    │   ├── IMG-20251111-WA0442.txt
    │   ├── IMG-20251111-WA0443.txt
    │   ├── IMG-20251111-WA0444.txt
    │   ├── IMG-20251113-WA0006.txt
    │   ├── IMG-20251113-WA0007.txt
    │   ├── IMG-20251113-WA0008.txt
    │   ├── IMG-20251113-WA0010.txt
    │   ├── IMG-20251113-WA0011.txt
    │   ├── IMG-20251113-WA0012.txt
    │   ├── IMG-20251113-WA0013.txt
    │   ├── IMG-20251113-WA0014.txt
    │   ├── IMG-20251113-WA0015.txt
    │   ├── IMG-20251113-WA0016.txt
    │   ├── IMG-20251113-WA0017.txt
    │   ├── IMG-20251113-WA0019.txt
    │   ├── IMG-20251113-WA0022.txt
    │   ├── IMG-20251113-WA0023.txt
    │   ├── IMG-20251113-WA0024.txt
    │   ├── IMG-20251113-WA0025.txt
    │   ├── IMG-20251113-WA0027.txt
    │   ├── IMG-20251113-WA0028.txt
    │   ├── IMG-20251113-WA0030.txt
    │   ├── IMG-20251113-WA0031.txt
    │   ├── IMG-20251113-WA0032.txt
    │   ├── IMG-20251113-WA0033.txt
    │   ├── IMG-20251113-WA0034.txt
    │   ├── IMG-20251113-WA0035.txt
    │   ├── IMG-20251113-WA0036.txt
    │   ├── IMG-20251113-WA0038.txt
    │   ├── IMG-20251113-WA0039.txt
    │   ├── IMG-20251113-WA0040.txt
    │   ├── IMG-20251113-WA0041.txt
    │   ├── IMG-20251113-WA0042.txt
    │   ├── IMG-20251113-WA0043.txt
    │   ├── IMG-20251113-WA0044.txt
    │   ├── IMG-20251113-WA0045.txt
    │   ├── IMG-20251113-WA0046.txt
    │   ├── IMG-20251113-WA0047.txt
    │   ├── IMG-20251113-WA0048.txt
    │   ├── IMG-20251113-WA0049.txt
    │   ├── IMG-20251113-WA0052.txt
    │   ├── IMG-20251113-WA0053.txt
    │   ├── IMG-20251113-WA0054.txt
    │   ├── IMG-20251113-WA0055.txt
    │   ├── IMG-20251113-WA0057.txt
    │   ├── IMG-20251113-WA0058.txt
    │   ├── IMG-20251113-WA0059.txt
    │   ├── IMG-20251113-WA0060.txt
    │   ├── IMG-20251113-WA0061.txt
    │   ├── IMG-20251113-WA0062.txt
    │   ├── IMG-20251113-WA0065.txt
    │   ├── IMG-20251113-WA0066.txt
    │   ├── IMG-20251113-WA0067.txt
    │   ├── IMG-20251113-WA0068.txt
    │   ├── IMG-20251113-WA0073.txt
    │   ├── IMG-20251113-WA0074.txt
    │   ├── IMG-20251113-WA0075.txt
    │   ├── IMG-20251113-WA0076.txt
    │   ├── IMG-20251113-WA0077.txt
    │   ├── IMG-20251113-WA0078.txt
    │   ├── IMG-20251113-WA0080.txt
    │   ├── IMG-20251113-WA0081.txt
    │   ├── IMG-20251113-WA0082.txt
    │   ├── IMG-20251113-WA0084.txt
    │   ├── IMG-20251113-WA0085.txt
    │   ├── IMG-20251113-WA0087.txt
    │   ├── IMG-20251113-WA0088.txt
    │   ├── IMG-20251113-WA0089.txt
    │   ├── IMG-20251113-WA0090.txt
    │   ├── IMG-20251113-WA0092.txt
    │   ├── IMG-20251113-WA0094.txt
    │   ├── IMG-20251113-WA0095.txt
    │   ├── IMG-20251113-WA0097.txt
    │   ├── IMG-20251113-WA0098.txt
    │   ├── IMG-20251113-WA0099.txt
    │   ├── IMG-20251113-WA0100.txt
    │   ├── IMG-20251113-WA0103.txt
    │   ├── IMG-20251113-WA0105.txt
    │   ├── IMG-20251113-WA0108.txt
    │   ├── IMG-20251113-WA0109.txt
    │   ├── IMG-20251113-WA0110.txt
    │   ├── IMG-20251113-WA0111.txt
    │   ├── IMG-20251113-WA0112.txt
    │   ├── IMG-20251113-WA0113.txt
    │   ├── IMG-20251113-WA0114.txt
    │   ├── IMG-20251113-WA0115.txt
    │   ├── IMG-20251113-WA0116.txt
    │   ├── IMG-20251113-WA0118.txt
    │   ├── IMG-20251113-WA0120.txt
    │   ├── IMG-20251113-WA0121.txt
    │   ├── IMG-20251113-WA0122.txt
    │   ├── IMG-20251113-WA0123.txt
    │   ├── IMG-20251113-WA0124.txt
    │   ├── IMG-20251113-WA0125.txt
    │   ├── IMG-20251113-WA0126.txt
    │   ├── IMG-20251113-WA0127.txt
    │   ├── IMG-20251113-WA0128.txt
    │   ├── IMG-20251113-WA0129.txt
    │   ├── IMG-20251113-WA0130.txt
    │   ├── IMG-20251113-WA0135.txt
    │   ├── IMG-20251113-WA0136.txt
    │   ├── IMG-20251113-WA0137.txt
    │   ├── IMG-20251113-WA0138.txt
    │   ├── IMG-20251113-WA0139.txt
    │   ├── IMG-20251113-WA0143.txt
    │   ├── IMG-20251113-WA0144.txt
    │   ├── IMG-20251113-WA0145.txt
    │   ├── IMG-20251113-WA0146.txt
    │   ├── IMG-20251113-WA0149.txt
    │   ├── IMG-20251113-WA0151.txt
    │   ├── IMG-20251113-WA0152.txt
    │   ├── IMG-20251113-WA0153.txt
    │   ├── IMG-20251113-WA0154.txt
    │   ├── IMG-20251113-WA0155.txt
    │   ├── IMG-20251113-WA0156.txt
    │   ├── IMG-20251113-WA0157.txt
    │   ├── IMG-20251113-WA0158.txt
    │   ├── IMG-20251113-WA0159.txt
    │   ├── IMG-20251113-WA0160.txt
    │   ├── IMG-20251113-WA0161.txt
    │   ├── IMG-20251113-WA0163.txt
    │   ├── IMG-20251113-WA0164.txt
    │   ├── IMG-20251113-WA0165.txt
    │   ├── IMG-20251113-WA0166.txt
    │   ├── IMG-20251113-WA0167.txt
    │   ├── IMG-20251113-WA0169.txt
    │   ├── IMG-20251113-WA0170.txt
    │   ├── IMG-20251113-WA0171.txt
    │   ├── IMG-20251113-WA0172.txt
    │   ├── IMG-20251113-WA0173.txt
    │   ├── IMG-20251113-WA0174.txt
    │   ├── IMG-20251113-WA0175.txt
    │   ├── IMG-20251113-WA0176.txt
    │   ├── IMG-20251113-WA0177.txt
    │   ├── IMG-20251113-WA0178.txt
    │   ├── IMG-20251113-WA0179.txt
    │   ├── IMG-20251113-WA0180.txt
    │   ├── IMG-20251113-WA0181.txt
    │   ├── IMG-20251113-WA0182.txt
    │   ├── IMG-20251113-WA0183.txt
    │   ├── IMG-20251113-WA0184.txt
    │   ├── IMG-20251113-WA0185.txt
    │   ├── IMG-20251113-WA0186.txt
    │   ├── IMG-20251113-WA0188.txt
    │   ├── IMG-20251113-WA0189.txt
    │   ├── IMG-20251113-WA0190.txt
    │   ├── IMG-20251113-WA0191.txt
    │   ├── IMG-20251113-WA0192.txt
    │   ├── IMG-20251113-WA0193.txt
    │   ├── IMG-20251113-WA0194.txt
    │   ├── IMG-20251113-WA0196.txt
    │   ├── IMG-20251113-WA0197.txt
    │   ├── IMG-20251113-WA0199.txt
    │   ├── IMG-20251113-WA0200.txt
    │   ├── IMG-20251113-WA0201.txt
    │   ├── IMG-20251113-WA0202.txt
    │   ├── IMG-20251113-WA0203.txt
    │   ├── IMG-20251113-WA0204.txt
    │   ├── IMG-20251113-WA0214.txt
    │   ├── IMG-20251113-WA0215.txt
    │   ├── IMG_4022.txt
    │   ├── IMG_4023.txt
    │   ├── IMG_4024.txt
    │   ├── IMG_4025.txt
    │   ├── IMG_4026.txt
    │   ├── IMG_4027.txt
    │   ├── IMG_4029.txt
    │   ├── IMG_4030.txt
    │   ├── IMG_4032.txt
    │   ├── IMG_4034.txt
    │   ├── IMG_4035.txt
    │   ├── IMG_4036.txt
    │   ├── IMG_4037.txt
    │   ├── IMG_4038.txt
    │   ├── IMG_4039.txt
    │   ├── IMG_4040.txt
    │   ├── IMG_4041.txt
    │   ├── IMG_4042.txt
    │   ├── IMG_4044.txt
    │   ├── IMG_4045.txt
    │   ├── IMG_4048.txt
    │   ├── IMG_4049.txt
    │   ├── IMG_4050.txt
    │   ├── IMG_4051.txt
    │   ├── IMG_4052.txt
    │   ├── IMG_4053.txt
    │   ├── IMG_4055.txt
    │   ├── IMG_4056.txt
    │   ├── IMG_4057.txt
    │   ├── IMG_4058.txt
    │   ├── IMG_4059.txt
    │   ├── IMG_4060.txt
    │   ├── IMG_4061.txt
    │   ├── IMG_4062.txt
    │   ├── IMG_4063.txt
    │   ├── IMG_4065.txt
    │   ├── IMG_4066.txt
    │   ├── IMG_4067.txt
    │   ├── IMG_4068.txt
    │   ├── IMG_4069.txt
    │   └── IMG_4070.txt
    ├── train.cache
    ├── val
    │   ├── IMG-20251111-WA0226.txt
    │   ├── IMG-20251111-WA0227.txt
    │   ├── IMG-20251111-WA0237.txt
    │   ├── IMG-20251111-WA0243.txt
    │   ├── IMG-20251111-WA0245.txt
    │   ├── IMG-20251111-WA0248.txt
    │   ├── IMG-20251111-WA0252.txt
    │   ├── IMG-20251111-WA0263.txt
    │   ├── IMG-20251111-WA0264.txt
    │   ├── IMG-20251111-WA0266.txt
    │   ├── IMG-20251111-WA0277.txt
    │   ├── IMG-20251111-WA0279.txt
    │   ├── IMG-20251111-WA0283.txt
    │   ├── IMG-20251111-WA0285.txt
    │   ├── IMG-20251111-WA0296.txt
    │   ├── IMG-20251111-WA0298.txt
    │   ├── IMG-20251111-WA0299.txt
    │   ├── IMG-20251111-WA0313.txt
    │   ├── IMG-20251111-WA0323.txt
    │   ├── IMG-20251111-WA0325.txt
    │   ├── IMG-20251111-WA0328.txt
    │   ├── IMG-20251111-WA0335.txt
    │   ├── IMG-20251111-WA0336.txt
    │   ├── IMG-20251111-WA0340.txt
    │   ├── IMG-20251111-WA0342.txt
    │   ├── IMG-20251111-WA0346.txt
    │   ├── IMG-20251111-WA0347.txt
    │   ├── IMG-20251111-WA0351.txt
    │   ├── IMG-20251111-WA0361.txt
    │   ├── IMG-20251111-WA0385.txt
    │   ├── IMG-20251111-WA0394.txt
    │   ├── IMG-20251111-WA0403.txt
    │   ├── IMG-20251111-WA0405.txt
    │   ├── IMG-20251111-WA0412.txt
    │   ├── IMG-20251111-WA0414.txt
    │   ├── IMG-20251111-WA0418.txt
    │   ├── IMG-20251111-WA0421.txt
    │   ├── IMG-20251111-WA0423.txt
    │   ├── IMG-20251111-WA0426.txt
    │   ├── IMG-20251111-WA0430.txt
    │   ├── IMG-20251111-WA0431.txt
    │   ├── IMG-20251111-WA0434.txt
    │   ├── IMG-20251111-WA0438.txt
    │   ├── IMG-20251111-WA0439.txt
    │   ├── IMG-20251111-WA0441.txt
    │   ├── IMG-20251113-WA0002.txt
    │   ├── IMG-20251113-WA0004.txt
    │   ├── IMG-20251113-WA0005.txt
    │   ├── IMG-20251113-WA0009.txt
    │   ├── IMG-20251113-WA0018.txt
    │   ├── IMG-20251113-WA0020.txt
    │   ├── IMG-20251113-WA0021.txt
    │   ├── IMG-20251113-WA0026.txt
    │   ├── IMG-20251113-WA0029.txt
    │   ├── IMG-20251113-WA0037.txt
    │   ├── IMG-20251113-WA0050.txt
    │   ├── IMG-20251113-WA0051.txt
    │   ├── IMG-20251113-WA0056.txt
    │   ├── IMG-20251113-WA0063.txt
    │   ├── IMG-20251113-WA0064.txt
    │   ├── IMG-20251113-WA0069.txt
    │   ├── IMG-20251113-WA0072.txt
    │   ├── IMG-20251113-WA0083.txt
    │   ├── IMG-20251113-WA0086.txt
    │   ├── IMG-20251113-WA0091.txt
    │   ├── IMG-20251113-WA0093.txt
    │   ├── IMG-20251113-WA0096.txt
    │   ├── IMG-20251113-WA0101.txt
    │   ├── IMG-20251113-WA0104.txt
    │   ├── IMG-20251113-WA0117.txt
    │   ├── IMG-20251113-WA0131.txt
    │   ├── IMG-20251113-WA0132.txt
    │   ├── IMG-20251113-WA0133.txt
    │   ├── IMG-20251113-WA0134.txt
    │   ├── IMG-20251113-WA0140.txt
    │   ├── IMG-20251113-WA0141.txt
    │   ├── IMG-20251113-WA0142.txt
    │   ├── IMG-20251113-WA0147.txt
    │   ├── IMG-20251113-WA0150.txt
    │   ├── IMG-20251113-WA0162.txt
    │   ├── IMG-20251113-WA0168.txt
    │   ├── IMG-20251113-WA0187.txt
    │   ├── IMG-20251113-WA0195.txt
    │   ├── IMG-20251113-WA0198.txt
    │   ├── IMG_4021.txt
    │   ├── IMG_4028.txt
    │   ├── IMG_4031.txt
    │   ├── IMG_4033.txt
    │   ├── IMG_4043.txt
    │   ├── IMG_4046.txt
    │   ├── IMG_4047.txt
    │   ├── IMG_4054.txt
    │   ├── IMG_4064.txt
    │   └── IMG_4071.txt
    └── val.cache

7 directories, 1029 files
